O*NET 2018 SOC Code,ONET_release_year,pct_healthcare_tot_emp,total_intensity,classification,task_intensity_core,bucket_weight,percentile
25-4022,2011,8.339668081210369e-05,1.9999999999999987,NR-I-M,0.1369709839086837,5.711462712776146e-06,0.6018969695419778
25-4022,2012,7.824122791102725e-05,1.9999999999999987,NR-I-M,0.1369709839086837,5.358388984598487e-06,0.6018969695419778
25-4022,2013,8.238855556161718e-05,1.9999999999999987,NR-I-M,0.1369709839086837,5.642420759044983e-06,0.6018969695419778
25-4022,2014,8.114760255439493e-05,1.9999999999999987,NR-I-M,0.1369709839086837,5.557433481853148e-06,0.6018969695419778
25-4022,2015,7.997505207771429e-05,1.9999999999999987,NR-I-M,0.1369709839086837,5.4771307856163755e-06,0.6018969695419778
25-4022,2016,6.785609705300971e-05,1.9999999999999987,NR-I-M,0.1369709839086837,4.64715818877694e-06,0.6018969695419778
25-4022,2017,6.576567689322942e-05,1.9999999999999984,NR-I-M,0.1369709839086837,4.503994735743113e-06,0.6018969695419778
25-4022,2018,6.0007639997092306e-05,1.9999999999999984,NR-I-M,0.1369709839086837,4.109652746219911e-06,0.6018969695419778
25-4022,2019,5.796990355916044e-05,1.9999999999999987,NR-I-M,0.1247438929089068,3.6156957207617855e-06,0.5405749074092914
25-4022,2020,5.359193819915355e-05,0.9999999999999987,NR-I-M,0.0261743098289446,1.4027319947582981e-06,0.00041165878333523866
25-4022,2021,4.687867749934635e-05,0.9999999999999987,NR-I-M,0.0261743098289446,1.227017029239067e-06,0.00041165878333523866
25-4022,2022,3.702292051036571e-05,0.9999999999999987,NR-I-M,0.0261743098289446,9.690493922107011e-07,0.00041165878333523866
25-4022,2023,3.299561708219758e-05,0.9999999999999987,NR-I-M,0.0261743098289446,8.636375045066577e-07,0.00041165878333523866
25-4022,2024,3.480164368163108e-05,0.9999999999999987,NR-I-M,0.0261743098289446,9.109090042795453e-07,0.00041165878333523866
25-4031,2006,3.873986952411944e-05,0.9999999999999996,NR-I-M,0.0,0.0,0.0
25-4031,2007,4.083004337406916e-05,0.9999999999999996,NR-I-M,0.0,0.0,0.0
25-4031,2008,3.112739772513653e-05,0.9999999999999996,NR-I-M,0.0,0.0,0.0
25-4031,2009,2.863435597754112e-05,0.9999999999999996,NR-I-M,0.0,0.0,0.0
25-4031,2010,2.434679081906865e-05,0.9999999999999996,NR-I-M,0.0,0.0,0.0
25-4031,2011,2.2799092596114674e-05,0.9999999999999996,NR-I-M,0.0,0.0,0.0
25-4031,2012,2.324558220545013e-05,0.9999999999999996,NR-I-M,0.0,0.0,0.0
25-4031,2013,2.1710497749345064e-05,0.9999999999999996,NR-I-M,0.0,0.0,0.0
25-4031,2014,1.919031141489069e-05,0.9999999999999996,NR-I-M,0.0,0.0,0.0
25-4031,2015,1.5565614162776606e-05,0.9999999999999996,NR-I-M,0.0,0.0,0.0
25-4031,2016,1.2527279455940251e-05,0.9999999999999996,NR-I-M,0.0,0.0,0.0
25-4031,2017,8.469822024128032e-06,0.9999999999999992,NR-I-M,0.0,0.0,0.0
25-4031,2018,9.2694728450793e-06,0.9999999999999992,NR-I-M,0.0,0.0,0.0
25-4031,2019,9.102712129124369e-06,0.9999999999999992,NR-I-M,0.0,0.0,0.0
25-4031,2020,9.833383155807989e-06,0.9999999999999992,NR-I-M,0.0,0.0,0.0
25-4031,2021,5.316138685492886e-06,0.9999999999999992,NR-I-M,0.0,0.0,0.0
25-4031,2022,4.7465282705597055e-06,0.9999999999999992,NR-I-M,0.0,0.0,0.0
25-4031,2023,3.6661796757997315e-06,0.9999999999999992,NR-I-M,0.0,0.0,0.0
25-4031,2024,3.9151849141834965e-06,0.9999999999999992,NR-I-M,0.0,0.0,0.0
25-9031,2006,0.0005404211798613,0.9999999999999994,NR-I-M,0.0,0.0,0.0
25-9031,2007,0.0005138303919997,0.9999999999999994,NR-I-M,0.0,0.0,0.0
25-9031,2008,0.0005261140556678,0.9999999999999994,NR-I-M,0.0,0.0,0.0
25-9031,2009,0.0004760461681265,0.9999999999999994,NR-I-M,0.0,0.0,0.0
25-9031,2010,0.0004826751279879,0.9999999999999991,NR-I-M,0.0,0.0,0.0
25-9031,2011,0.0005045799177192,0.9999999999999991,NR-I-M,0.0,0.0,0.0
25-9031,2012,0.0005272778402699,0.9999999999999991,NR-I-M,0.0,0.0,0.0
25-9031,2013,0.0005566794294703,0.9999999999999991,NR-I-M,0.0,0.0,0.0
25-9031,2014,0.0004879822045499,0.9999999999999991,NR-I-M,0.0,0.0,0.0
25-9031,2015,0.0004938056906811,0.9999999999999991,NR-I-M,0.0,0.0,0.0
25-9031,2016,0.0005063108780108,0.9999999999999991,NR-I-M,0.0,0.0,0.0
25-9031,2017,0.0005101822207473,0.9999999999999991,NR-I-M,0.0,0.0,0.0
25-9031,2018,0.0004751824500582,0.9999999999999991,NR-I-M,0.0,0.0,0.0
25-9031,2019,0.0004316601909653,0.9999999999999991,NR-I-M,0.0,0.0,0.0
25-9031,2020,0.0003648185150804,0.9999999999999997,NR-I-M,0.0,0.0,0.0
25-9031,2021,0.0004132089614632,0.9999999999999997,NR-I-M,0.0,0.0,0.0
25-9031,2022,0.0004262382386962,0.9999999999999997,NR-I-M,0.0,0.0,0.0
25-9031,2023,0.0004633134565290999,0.9999999999999997,NR-I-M,0.0,0.0,0.0
25-9031,2024,0.0004358905871124,0.9999999999999997,NR-I-M,0.0,0.0,0.0
25-9044,2009,1.78964724859632e-06,0.9999999999999996,NR-I-M,0.0,0.0,0.0
25-9044,2014,2.357666830972285e-05,0.9999999999999996,NR-I-M,0.0,0.0,0.0
25-9044,2015,2.791075642980633e-05,0.9999999999999996,NR-I-M,0.0,0.0,0.0
25-9044,2016,2.818637877586557e-05,0.9999999999999994,NR-I-M,0.0,0.0,0.0
25-9044,2017,2.7402365372178933e-05,0.9999999999999994,NR-I-M,0.0,0.0,0.0
25-9044,2019,3.449448806826076e-05,0.9999999999999994,NR-I-M,0.0,0.0,0.0
25-9044,2020,4.818357746345915e-05,0.9999999999999994,NR-I-M,0.0,0.0,0.0
25-9044,2021,1.6914986726568272e-05,0.9999999999999994,NR-I-M,0.0,0.0,0.0
25-9044,2022,1.3764931984623149e-05,0.9999999999999994,NR-I-M,0.0,0.0,0.0
25-9044,2023,8.248904270549395e-06,0.9999999999999994,NR-I-M,0.0,0.0,0.0
25-9044,2024,6.960328736326217e-06,0.9999999999999994,NR-I-M,0.0,0.0,0.0
25-9049,2006,0.0087222816233552,0.9999999999999993,NR-I-M,0.0,0.0,0.0
25-9049,2007,0.0085466703099625,0.9999999999999993,NR-I-M,0.0,0.0,0.0
25-9049,2008,0.0083757113525889,0.9999999999999993,NR-I-M,0.0,0.0,0.0
25-9049,2009,0.0081649672971791,0.9999999999999993,NR-I-M,0.0,0.0,0.0
25-9049,2010,0.008175652357043,0.9999999999999993,NR-I-M,0.0,0.0,0.0
25-9049,2011,0.0079136850353352,0.9999999999999991,NR-I-M,0.0571722082766848,0.0004524428490762682,0.015060044557836235
25-9049,2012,0.0074085371385026,0.9999999999999991,NR-I-M,0.0571722082766848,0.00042356242830802543,0.015060044557836235
25-9049,2013,0.0072735734254597,0.9999999999999991,NR-I-M,0.0571722082766848,0.0004158462547961421,0.015060044557836235
25-9049,2014,0.0072994461676123,0.9999999999999991,NR-I-M,0.0571722082766848,0.0004173254565991795,0.015060044557836235
25-9049,2015,0.0073292572894037,0.9999999999999991,NR-I-M,0.0571722082766848,0.00041902982426319905,0.015060044557836235
25-9049,2016,0.0075654328514331,0.9999999999999991,NR-I-M,0.0571722082766848,0.00043253250268540693,0.015060044557836235
25-9049,2017,0.007496788941003,0.9999999999999991,NR-I-M,0.0571722082766848,0.0004286079787413712,0.015060044557836235
25-9049,2018,0.0076873201905216,0.999999999999999,NR-I-M,0.0587702653614715,0.00045178584751555254,0.015060044557836235
25-9049,2019,0.0075408783638113,0.999999999999999,NR-I-M,0.0587702653614715,0.0004431794224997695,0.015060044557836235
27-1011,2011,1.7999283628511583e-06,0.9999999999999993,NR-I-M,0.0419155554140032,7.544499703432384e-08,0.0008031273767980003
27-1011,2012,2.2678616785805e-06,0.9999999999999994,NR-I-M,0.0490051046411322,1.1113679887045119e-07,0.008863048124052269
27-1011,2013,2.2267177178815453e-06,0.9999999999999994,NR-I-M,0.0490051046411322,1.0912053477104827e-07,0.008863048124052269
27-1011,2016,1.5659099319925316e-06,0.9999999999999994,NR-I-M,0.0490051046411322,7.673758007588226e-08,0.008863048124052269
27-1011,2017,1.992899299794831e-06,0.9999999999999994,NR-I-M,0.0490051046411322,9.766223872568482e-08,0.008863048124052269
27-1011,2018,3.4150689429239528e-06,0.9999999999999994,NR-I-M,0.0490051046411322,1.6735581090466912e-07,0.008863048124052269
27-1011,2021,1.4498560051344231e-06,0.9999999999999994,NR-I-M,0.0490051046411322,7.105034524618634e-08,0.008863048124052269
27-1011,2022,1.4239584811679117e-06,0.9999999999999994,NR-I-M,0.0490051046411322,6.978123437426123e-08,0.008863048124052269
27-1013,2013,1.670038288411159e-06,0.9999999999999996,NR-I-M,0.0,0.0,0.0
27-1013,2017,1.4946744748461232e-06,0.9999999999999997,NR-I-M,0.0,0.0,0.0
27-1014,2006,1.936993476205972e-06,0.9999999999999996,NR-I-M,0.0,0.0,0.0
27-1014,2007,2.512618053788871e-06,0.9999999999999996,NR-I-M,0.0,0.0,0.0
27-1014,2008,3.0517056593271112e-06,0.9999999999999996,NR-I-M,0.0,0.0,0.0
27-1014,2009,2.38619633146176e-06,0.9999999999999996,NR-I-M,0.0,0.0,0.0
27-1014,2010,3.043348852383581e-06,0.9999999999999998,NR-I-M,0.0,0.0,0.0
27-1014,2011,2.9998806047519313e-06,0.9999999999999998,NR-I-M,0.0,0.0,0.0
27-1014,2012,2.2678616785805e-06,0.9999999999999998,NR-I-M,0.0,0.0,0.0
27-1014,2013,2.2267177178815453e-06,0.9999999999999998,NR-I-M,0.0,0.0,0.0
27-1014,2016,2.087879909323376e-06,0.9999999999999998,NR-I-M,0.0,0.0,0.0
27-1014,2018,3.902935934770232e-06,0.9999999999999998,NR-I-M,0.0,0.0,0.0
27-1014,2019,3.832720896473418e-06,0.9999999999999997,NR-I-M,0.0,0.0,0.0
27-1014,2020,1.966676631161598e-06,0.9999999999999997,NR-I-M,0.0,0.0,0.0
27-1023,2006,2.582657968274629e-06,0.9999999999999993,NR-I-M,0.0471129034757936,1.216765155703119e-07,0.0062968920379653185
27-1023,2007,1.8844635403416533e-06,0.9999999999999993,NR-I-M,0.0471129034757936,8.878254887976864e-08,0.0062968920379653185
27-1023,2008,3.0517056593271112e-06,0.9999999999999993,NR-I-M,0.0471129034757936,1.4377471416441134e-07,0.0062968920379653185
27-1023,2009,2.9827454143272e-06,0.9999999999999993,NR-I-M,0.0471129034757936,1.4052579679806346e-07,0.0062968920379653185
27-1023,2010,3.043348852383581e-06,0.9999999999999993,NR-I-M,0.0471129034757936,1.4338100072551496e-07,0.0062968920379653185
27-1023,2011,2.3999044838015447e-06,0.9999999999999993,NR-I-M,0.0471129034757936,1.1306646829646651e-07,0.0062968920379653185
27-1023,2012,2.834827098225625e-06,0.9999999999999993,NR-I-M,0.0471129034757936,1.3355693544926798e-07,0.0062968920379653185
27-1023,2013,2.2267177178815453e-06,0.9999999999999993,NR-I-M,0.0471129034757936,1.0490713691039271e-07,0.0062968920379653185
27-1023,2014,2.1931784474160794e-06,0.9999999999999993,NR-I-M,0.0471129034757936,1.0332700449830468e-07,0.0062968920379653185
27-1023,2015,3.220471895746884e-06,0.9999999999999993,NR-I-M,0.0325609555461643,1.0486164223508582e-07,0.0007522394413914031
27-1023,2016,3.6537898413159072e-06,0.9999999999999993,NR-I-M,0.0325609555461643,1.1897088859811403e-07,0.0007522394413914031
27-1023,2017,3.985798599589662e-06,0.9999999999999993,NR-I-M,0.0325609555461643,1.2978141101720297e-07,0.0007522394413914031
27-1023,2018,2.439334959231395e-06,0.9999999999999993,NR-I-M,0.0325609555461643,7.9427077169738e-08,0.0007522394413914031
27-1023,2019,1.916360448236709e-06,0.9999999999999993,NR-I-M,0.0325609555461643,6.2398527365463e-08,0.0007522394413914031
27-1023,2020,2.458345788951997e-06,0.9999999999999993,NR-I-M,0.0325609555461643,8.004608795116622e-08,0.0007522394413914031
27-1023,2021,1.933141340179231e-06,0.9999999999999993,NR-I-M,0.0325609555461643,6.294492924202846e-08,0.0007522394413914031
27-1023,2022,1.8986113082238823e-06,0.9999999999999993,NR-I-M,0.0325609555461643,6.182059840652271e-08,0.0007522394413914031
27-1023,2024,1.3050616380611657e-06,0.9999999999999993,NR-I-M,0.0325609555461643,4.2494053981914e-08,0.0007522394413914031
27-1024,2006,5.16531593654926e-05,0.9999999999999994,NR-I-M,0.0748579226280492,3.866648207276342e-06,0.03896683554907105
27-1024,2007,6.093098780438012e-05,0.9999999999999994,NR-I-M,0.0748579226280492,4.561167170710899e-06,0.03896683554907105
27-1025,2006,7.747973904823888e-06,0.9999999999999997,NR-I-M,0.1339478250766424,1.0378242533017407e-06,0.6018707062237171
27-1025,2007,8.16600867481383e-06,0.9999999999999997,NR-I-M,0.1339478250766424,1.0938191015483079e-06,0.6018707062237171
27-1025,2008,7.934434714250488e-06,0.9999999999999999,NR-I-M,0.1339478250766424,1.0628002731864638e-06,0.6018707062237171
27-1026,2020,1.966676631161598e-06,0.999999999999999,NR-I-M,0.0,0.0,0.0
27-1026,2022,1.8986113082238823e-06,0.999999999999999,NR-I-M,0.0,0.0,0.0
27-1026,2023,1.833089837899865e-06,0.999999999999999,NR-I-M,0.0,0.0,0.0
27-2012,2006,1.2267625349304493e-05,4.999999999999997,NR-I-M,0.1365025470154204,3.3491242120220007e-07,0.6018969695419778
27-2012,2007,6.281545134472177e-06,4.999999999999997,NR-I-M,0.1365025470154204,1.7148938200955481e-07,0.6018969695419778
27-2012,2008,5.4930701867888e-06,4.999999999999997,NR-I-M,0.0624577074078522,6.861691409945021e-08,0.01951149435821144
27-2012,2009,6.56203991151984e-06,4.999999999999997,NR-I-M,0.0624577074078522,8.196999375847094e-08,0.01951149435821144
27-2012,2010,2.434679081906865e-06,4.999999999999998,NR-I-M,0.074813138259464,3.642919655442464e-08,0.0387869656645522
27-2012,2011,4.199832846652703e-06,4.999999999999998,NR-I-M,0.074813138259464,6.28405350846534e-08,0.0387869656645522
27-2012,2012,2.834827098225625e-06,4.999999999999998,NR-I-M,0.074813138259464,4.241646232824577e-08,0.0387869656645522
27-2012,2013,2.7833971473519314e-06,4.999999999999998,NR-I-M,0.074813138259464,4.1646935123167555e-08,0.0387869656645522
27-2012,2014,2.1931784474160794e-06,4.999999999999998,NR-I-M,0.074813138259464,3.281571248284316e-08,0.0387869656645522
27-2012,2015,4.293962527662512e-06,4.999999999999998,NR-I-M,0.074813138259464,6.424896245259463e-08,0.0387869656645522
27-2012,2016,5.219699773308439e-06,4.999999999999998,NR-I-M,0.074813138259464,7.810042416268344e-08,0.0387869656645522
27-2012,2017,5.978697899384493e-06,4.999999999999998,NR-I-M,0.074813138259464,8.945703051164384e-08,0.0387869656645522
27-2012,2018,4.87866991846279e-06,4.999999999999998,NR-I-M,0.074813138259464,7.299772142644895e-08,0.0387869656645522
27-2012,2019,4.311811008532595e-06,4.999999999999998,NR-I-M,0.0690212876628644,5.952134959356676e-08,0.037345879716640266
27-2012,2020,3.4416841045327964e-06,3.999999999999998,NR-I-M,0.0690212876628644,5.938736715591654e-08,0.037345879716640266
27-2012,2021,2.416426675224039e-06,3.999999999999998,NR-I-M,0.0690212876628644,4.169622016671438e-08,0.037345879716640266
27-2012,2022,2.3732641352798527e-06,3.9999999999999973,NR-I-M,0.0690212876628644,4.095143664527749e-08,0.037345879716640266
27-2022,2006,1.5495947809647776e-05,0.999999999999999,NR-I-M,0.1454127505797596,2.2533083938412866e-06,0.6019464876092494
27-2022,2007,2.1357253457205404e-05,0.999999999999999,NR-I-M,0.1454127505797596,3.105616970041321e-06,0.6019464876092494
27-2022,2008,1.64792105603664e-05,0.9999999999999991,NR-I-M,0.1735463960256475,2.859907602099382e-06,0.6264313655637259
27-2022,2009,1.372062890590512e-05,0.9999999999999991,NR-I-M,0.1735463960256475,2.381165697825159e-06,0.6264313655637259
27-2022,2010,2.191211173716179e-05,0.9999999999999991,NR-I-M,0.1735463960256475,3.8027680212957223e-06,0.6264313655637259
27-2022,2011,2.819887768466815e-05,0.9999999999999992,NR-I-M,0.1395254910593837,3.9344622562768236e-06,0.6018969695419778
27-2022,2012,4.875902608948075e-05,0.9999999999999992,NR-I-M,0.1395254910593837,6.803127058712108e-06,0.6018969695419778
27-2022,2013,5.900801952386094e-05,0.9999999999999992,NR-I-M,0.1395254910593837,8.233122900508405e-06,0.6018969695419778
27-2022,2014,5.757093424467208e-05,0.9999999999999992,NR-I-M,0.1395254910593837,8.032612871235368e-06,0.6018969695419778
27-2022,2015,4.508660654045637e-05,0.9999999999999992,NR-I-M,0.1395254910593837,6.290730917758401e-06,0.6018969695419778
27-2022,2016,4.019168825447498e-05,0.9999999999999992,NR-I-M,0.1395254910593837,5.60776504021129e-06,0.6018969695419778
27-2022,2017,4.633490872022982e-05,0.9999999999999992,NR-I-M,0.1395254910593837,6.464900892381791e-06,0.6018969695419778
27-2022,2018,3.756575837216348e-05,0.9999999999999992,NR-I-M,0.1395254910593837,5.2413808838942674e-06,0.6018969695419778
27-2022,2019,2.6829046275313923e-05,0.9999999999999993,NR-I-M,0.08563483642460559,2.2975009892146836e-06,0.12318704439055868
27-2022,2020,1.770008968045438e-05,0.9999999999999993,NR-I-M,0.08563483642460559,1.5157442844865614e-06,0.12318704439055868
27-2022,2021,7.732565360716924e-06,0.9999999999999993,NR-I-M,0.08563483642460559,6.621769698075656e-07,0.12318704439055868
27-2022,2022,1.8036807428126883e-05,0.9999999999999993,NR-I-M,0.08563483642460559,1.5445790537297578e-06,0.12318704439055868
27-2022,2023,1.2373356405824094e-05,0.9999999999999993,NR-I-M,0.08563483642460559,1.0595903518360927e-06,0.12318704439055868
27-2022,2024,2.0445965662958263e-05,0.9999999999999993,NR-I-M,0.08563483642460559,1.7508869250905346e-06,0.12318704439055868
27-2041,2022,3.322569789391794e-06,0.9999999999999989,NR-I-M,0.0,0.0,0.0
27-2041,2023,2.291362297374832e-06,0.9999999999999989,NR-I-M,0.0,0.0,0.0
27-2042,2024,1.7400821840815545e-06,0.9999999999999991,NR-I-M,0.0621919975955464,1.0821918700845326e-07,0.01951149435821144
27-3031,2010,0.0013603769370153,0.9999999999999996,NR-I-M,0.0,0.0,0.0
27-3031,2011,0.0012659496152052,0.9999999999999996,NR-I-M,0.0,0.0,0.0
27-3031,2012,0.0010778012627453,0.9999999999999996,NR-I-M,0.0,0.0,0.0
27-3031,2013,0.0010014662936171,0.9999999999999996,NR-I-M,0.0,0.0,0.0
27-3041,2007,2.6382489564783148e-05,0.9999999999999996,NR-I-M,0.0,0.0,0.0
27-3041,2008,2.502398640648231e-05,0.9999999999999996,NR-I-M,0.0,0.0,0.0
27-3041,2009,2.565161056321392e-05,0.9999999999999996,NR-I-M,0.0,0.0,0.0
27-3041,2010,2.3129451278115217e-05,0.9999999999999996,NR-I-M,0.0,0.0,0.0
27-3041,2011,2.279909259611468e-05,0.9999999999999996,NR-I-M,0.0,0.0,0.0
27-3041,2012,1.927682426793425e-05,0.9999999999999996,NR-I-M,0.0,0.0,0.0
27-3041,2013,2.059713889040429e-05,0.9999999999999996,NR-I-M,0.0,0.0,0.0
27-3041,2014,2.248007908601481e-05,0.9999999999999996,NR-I-M,0.0,0.0,0.0
27-3041,2015,1.771259542660786e-05,0.9999999999999996,NR-I-M,0.0,0.0,0.0
27-3041,2016,1.8268949206579536e-05,0.9999999999999996,NR-I-M,0.0,0.0,0.0
27-3041,2017,1.2953845448666404e-05,0.9999999999999996,NR-I-M,0.0,0.0,0.0
27-3041,2018,1.7075344714619766e-05,0.9999999999999996,NR-I-M,0.0,0.0,0.0
27-3041,2019,1.9642694594426263e-05,0.9999999999999996,NR-I-M,0.0,0.0,0.0
27-3041,2020,1.4750074733711986e-05,0.9999999999999996,NR-I-M,0.0,0.0,0.0
27-3041,2021,9.665706700896156e-06,0.9999999999999996,NR-I-M,0.0,0.0,0.0
27-3041,2022,9.493056541119413e-06,0.9999999999999996,NR-I-M,0.0,0.0,0.0
27-3041,2023,1.2831628865299058e-05,0.9999999999999996,NR-I-M,0.0,0.0,0.0
27-3041,2024,1.174555474255049e-05,0.9999999999999996,NR-I-M,0.0,0.0,0.0
27-3042,2006,1.420461882551046e-05,0.9999999999999993,NR-I-M,0.0,0.0,0.0
27-3042,2007,2.3241716997547055e-05,0.9999999999999993,NR-I-M,0.0,0.0,0.0
27-3042,2008,2.3803304142751463e-05,0.9999999999999993,NR-I-M,0.0,0.0,0.0
27-3042,2009,2.266886514888672e-05,0.9999999999999993,NR-I-M,0.0,0.0,0.0
27-3042,2010,2.312945127811522e-05,0.9999999999999993,NR-I-M,0.0,0.0,0.0
27-3042,2011,3.119875828942008e-05,0.9999999999999993,NR-I-M,0.0,0.0,0.0
27-3042,2012,3.6285786857288e-05,0.9999999999999994,NR-I-M,0.0,0.0,0.0
27-3042,2013,4.286431606921975e-05,0.9999999999999994,NR-I-M,0.0,0.0,0.0
27-3042,2014,3.783232821792737e-05,0.9999999999999994,NR-I-M,0.0,0.0,0.0
27-3042,2015,3.810891743300479e-05,0.9999999999999994,NR-I-M,0.0,0.0,0.0
27-3042,2016,3.862577832248245e-05,0.9999999999999994,NR-I-M,0.0,0.0,0.0
27-3042,2017,4.384378459548629e-05,0.9999999999999994,NR-I-M,0.0,0.0,0.0
27-3042,2018,4.2444428290626274e-05,0.9999999999999994,NR-I-M,0.0,0.0,0.0
27-3042,2019,4.168083974914842e-05,0.9999999999999994,NR-I-M,0.0,0.0,0.0
27-3042,2020,4.4250224201135947e-05,0.9999999999999994,NR-I-M,0.0,0.0,0.0
27-3042,2021,4.92951041745704e-05,0.9999999999999994,NR-I-M,0.0,0.0,0.0
27-3042,2022,4.9363894013820935e-05,0.9999999999999994,NR-I-M,0.0,0.0,0.0
27-3042,2023,4.582724594749664e-05,0.9999999999999994,NR-I-M,0.0,0.0,0.0
27-3042,2024,3.480164368163108e-05,0.9999999999999994,NR-I-M,0.0,0.0,0.0
27-3043,2006,6.198379123859112e-05,0.9999999999999996,NR-I-M,0.0,0.0,0.0
27-3043,2007,6.281545134472177e-05,0.9999999999999996,NR-I-M,0.0,0.0,0.0
27-3043,2008,5.615138413161884e-05,0.9999999999999996,NR-I-M,0.0,0.0,0.0
27-3043,2009,5.011012296069696e-05,0.9999999999999997,NR-I-M,0.0,0.0,0.0
27-3043,2010,5.478027934290446e-05,0.9999999999999997,NR-I-M,0.0,0.0,0.0
27-3043,2011,6.53973971835921e-05,0.9999999999999997,NR-I-M,0.0,0.0,0.0
27-3043,2012,6.463405783954425e-05,0.9999999999999997,NR-I-M,0.0,0.0,0.0
27-3043,2013,6.45748138185648e-05,0.9999999999999997,NR-I-M,0.0,0.0,0.0
27-3043,2014,5.373287196169394e-05,0.9999999999999997,NR-I-M,0.0,0.0,0.0
27-3043,2015,5.0454059700034516e-05,0.9999999999999997,NR-I-M,0.0,0.0,0.0
27-3043,2016,4.9587147846430165e-05,0.9999999999999997,NR-I-M,0.0,0.0,0.0
27-3043,2017,4.683313354517853e-05,0.9999999999999997,NR-I-M,0.0,0.0,0.0
27-3043,2018,5.122603414385929e-05,0.9999999999999997,NR-I-M,0.0,0.0,0.0
27-3043,2019,5.557445299886456e-05,0.9999999999999997,NR-I-M,0.0,0.0,0.0
27-3043,2020,5.998363725042874e-05,0.9999999999999998,NR-I-M,0.0,0.0,0.0
27-3043,2021,5.461124286006329e-05,0.9999999999999998,NR-I-M,0.0,0.0,0.0
27-3043,2022,4.176944878092541e-05,0.9999999999999997,NR-I-M,0.0,0.0,0.0
27-3043,2023,4.4452428569071745e-05,0.9999999999999997,NR-I-M,0.0,0.0,0.0
27-3043,2024,4.0891931325916525e-05,0.9999999999999997,NR-I-M,0.0,0.0,0.0
27-3091,2006,0.0003105646206849,0.9999999999999998,NR-I-M,0.0,0.0,0.0
27-3091,2007,0.0003341782011538,0.9999999999999998,NR-I-M,0.0,0.0,0.0
27-3091,2008,0.0003552185387456,0.9999999999999998,NR-I-M,0.0,0.0,0.0
27-3091,2009,0.0003931258456082,0.9999999999999998,NR-I-M,0.0,0.0,0.0
27-3091,2010,0.000427894848645,0.9999999999999998,NR-I-M,0.0,0.0,0.0
27-3091,2011,0.0004901804908163,0.9999999999999998,NR-I-M,0.0,0.0,0.0
27-3091,2012,0.00046547860952860003,0.9999999999999993,NR-I-M,0.0,0.0,0.0
27-3091,2013,0.0005054649219589,0.9999999999999993,NR-I-M,0.0,0.0,0.0
27-3091,2014,0.0004962066237278,0.9999999999999993,NR-I-M,0.0,0.0,0.0
27-3091,2015,0.0005061508329482,0.9999999999999993,NR-I-M,0.0,0.0,0.0
27-3091,2016,0.0004875199588269,0.9999999999999993,NR-I-M,0.0,0.0,0.0
27-3091,2017,0.0004568721644778999,0.9999999999999993,NR-I-M,0.0,0.0,0.0
27-3091,2018,0.0004722552481071,0.9999999999999993,NR-I-M,0.0,0.0,0.0
27-3091,2019,0.0005011282572138,0.9999999999999993,NR-I-M,0.0,0.0,0.0
27-3091,2020,0.0005123192624175,0.9999999999999993,NR-I-M,0.0,0.0,0.0
27-3091,2021,0.000454288214942,0.9999999999999997,NR-I-M,0.0,0.0,0.0
27-3091,2022,0.0004442750461242,0.9999999999999997,NR-I-M,0.0,0.0,0.0
27-3091,2023,0.0004151948482842,0.9999999999999997,NR-I-M,0.0,0.0,0.0
27-3091,2024,0.0003941286146944,0.9999999999999997,NR-I-M,0.0,0.0,0.0
27-3099,2006,1.743294128585375e-05,0.9999999999999998,NR-I-M,0.0,0.0,0.0
27-3099,2007,1.633201734962766e-05,0.9999999999999998,NR-I-M,0.0,0.0,0.0
27-3099,2008,1.8310233955962665e-05,0.9999999999999998,NR-I-M,0.0,0.0,0.0
27-3099,2009,1.610682523736688e-05,0.9999999999999998,NR-I-M,0.0,0.0,0.0
27-3099,2010,1.5216744261917903e-05,0.9999999999999998,NR-I-M,0.0,0.0,0.0
27-3099,2011,8.999641814255793e-06,0.9999999999999998,NR-I-M,0.0,0.0,0.0
27-3099,2012,7.93751587503175e-06,0.9999999999999998,NR-I-M,0.0,0.0,0.0
27-3099,2013,6.680153153644636e-06,0.9999999999999998,NR-I-M,0.0,0.0,0.0
27-3099,2014,6.0312407303942186e-06,0.9999999999999998,NR-I-M,0.0,0.0,0.0
27-3099,2015,6.977689107451582e-06,0.9999999999999998,NR-I-M,0.0,0.0,0.0
27-3099,2016,6.263639727970127e-06,0.9999999999999996,NR-I-M,0.0,0.0,0.0
27-3099,2017,6.476922724333201e-06,0.9999999999999996,NR-I-M,0.0,0.0,0.0
27-3099,2019,2.8745406723550634e-06,0.9999999999999996,NR-I-M,0.0,0.0,0.0
27-4011,2006,1.936993476205972e-05,0.9999999999999997,NR-I-M,0.187167195345823,3.62541636344628e-06,0.6284625000432074
27-4011,2007,1.947278991686375e-05,0.9999999999999997,NR-I-M,0.187167195345823,3.6446674742978113e-06,0.6284625000432074
27-4011,2008,1.8310233955962668e-05,0.9999999999999998,NR-I-M,0.187167195345823,3.4270751356633868e-06,0.6284625000432074
27-4011,2009,1.849302156882864e-05,0.9999999999999998,NR-I-M,0.187167195345823,3.461286980507469e-06,0.6284625000432074
27-4011,2010,1.947743265525492e-05,0.9999999999999998,NR-I-M,0.1157178383881709,2.2538864042172715e-06,0.46219120420385695
27-4011,2011,2.4599020958965835e-05,0.9999999999999998,NR-I-M,0.1157178383881709,2.8465455318368375e-06,0.46219120420385695
